comment,score
ได้ไปใช้บริการ ตรวจภายใน ตรวจคัดกรองมะเร็งปากมดลูก ThinPrep และตรวจเชื้อ HPV ชนิดสายพันธุ์ก่อมะเร็ง ที่ โรงพยาบาลพญาไท 2 ประทับใจมากค่ะที่โรงพยาบาลพญาไท 2 คือทุกคนพร้อมต้อนรับ ไม่เกร็งอย่างที่คิด ^^ แอดมินก็ให้บริการดีมากค่ะ ถ้ามีแพ็คเกจใหม่ๆ น่าสนใจ ต้องรบกวนแอดมินแจ้งด้วยนะคะ ขอบคุณมากเลยค่าาา ^^........................,5
ใช้บริการ คอร์สฉีดวัคซีน HPV ป้องกันมะเร็งปากมดลูก (4 สายพันธุ์) 3 เข็มโรงพยาบาลพญาไท 2 โรงพยาบาลบริการดีค่ะ แอดมินก็ช่วยแนะนำแพ็คเกจได้ดีค่ะ พอลองไปใช้บริการจริงๆ ก็รู้สึกว่าโอเคและสะดวกดี แต่ถ้ามีตัวเลือกแพ็คเกจเยอะๆกว่านี้จะดีมากเลย เพราะมีหลายแพ็คเกจอยากซื้อมากๆ แต่โรงพยาบาลอยู่ไกล T_T ...................,5
ได้ไปใช้บริการ ฉีดวัคซีนไข้หวัดใหญ่ 4 สายพันธุ์และปอดอักเสบ Pneumovax 23 สายพันธุ์ ที่ โรงพยาบาลพญาไท 2 เมื่อวันที่ 31 ตุลาคม 2562 ได้การรับบริการเรียบร้อยดีคะที่ รพ ให้บริการดีและ honestdocs ก็ประสานงานได้ดี คิดว่าถ้ามีแพ็กเกจดีๆ ก็จะซื้ออีกคะ เพราะราคาถูก ^^ และหากเพื่อนสนใจก็จะแนะนำมาซื้อผ่านทางนี้เช่นกันคะ ประทับใจมากค่ะ,5
ได้ไปใช้บริการ ตรวจสุขภาพ 18 รายการ สำหรับผู้มีอายุ 25 ปีขึ้นไป (โปรแกรม Smart Check up) ที่ โรงพยาบาลพญาไท 2 ในวันที่ 17 กันยายน 2562 วันที่เข้ารับบริการได้รับการตรวจแล้วเรียบร้อยดี ประทับใจค่ะ แต่ช่วงรอคิวตรวจจะนานไปหน่อย ก็พอเข้าใจว่าคนเยอะค่ะ ถ้า Honestdocs มีแพคที่ตรงกับที่สนใจค่ะจะซื้ออีก เพราะราคา และสะดวกค่ะ,4
ได้ไปใช้บริการ ตรวจสุขภาพ 12 รายการ (โปรแกรม Healthy Beginner) ที่ โรงพยาบาลพญาไท 2 ประทับใจตั้งแต่แอดมินที่ตอบคำถามอย่างละเอียดเรื่องโปรแกรมสุขภาพเลยค่ะ สำหรับการตรวจสุขภาพที่โรงพยาบาลพญาไท2 เจ้าหน้าที่ส่วนใหญ่ ให้บริการเป็นอย่างดีค่ะ ใช้เวลาตรวจรวมฟังผลประมาณ 3-4 ชั่วโมงค่ะ คุณหมอแจ้งรายละเอียดของผลตรวจชัดเจน เข้าใจง่ายค่ะ โรงพยาบาลสะอาด มีสิ่งอำนวยความสะดวกที่ดีค่ะ,5
"ผมอยากหาจิตแพทย์มานานแล้วครับ ด้วยปัญหาทางจิตใจที่รบกวนชีวิตมาตลอด แต่ก็ไม่กล้าไปหาสักที เพราะไม่รู้จะเริ่มอย่างไร คุยอะไรดี ต้องจองยังไง อะไรแบบนี้ แต่พอเห็นดีลสุขภาพนี้มีจองให้เลยตัดสินใจลองดู แล้วก็เตรียมไปแค่อาการที่เป็น และเรื่องเล่าตัวอย่างเมื่อเกิดอาการครับ พอได้ไปพบจริงๆแล้วรู้สึกว่า ง่ายกว่าที่คิดมาก แม้จิตแพทย์จะไม่ได้ให้เรานอนโซฟาถอดรองเท้าเหมือนในหนังนะครับ แต่ทุกอย่างที่เล่าให้จิตแพทย์ฟัง เขาจะตั้งใจฟังมากๆ เหมือนรู้สึกได้ระบายความอัดอั้น รวมทั้งจิตแพทย์ให้วิธีคิดดีๆ มุมมองบวกที่ทำให้รู้สึกสงบขึ้น ส่วนที่ชอบที่สุดคือการทำ ""จิตบำบัด"" เช่น จิตแพทย์: จำตัวเองตอนเด็กที่จิตใจแหลกสลายได้ไหมคะ ผม: จำได้ครับ จิตแพทย์: นึกภาพเด็กคนนั้นนะคะ แล้วปลอบเขาสิคะ แล้วผมก็ปลอบไป ต่างๆ นาๆ แล้วจิตแพทย์ก็บอกว่า จิตแพทย์: อยากกอดเขาไหม? กอดเขาแล้วปลอบเขาว่า ไม่เป็นไรนะ อะไรแบบนี้ครับ ทำให้การรักตัวเอง กลายเป็นรูปธรรมมากขึ้น รู้สึกโล่งมากขึ้นเลย เยี่ยมมากๆ เลย อยากให้มาหากันเยอะๆเลยครับ",5
ไปเจาะเลือดมา รู้สึกว่าเครื่องมือเครื่องไม้ต่างๆในโรงบาลดูสะอาดดี พี่พนักงานก็พูดจาดีตอนเจาะเลือด ส่วนตัวเป็นคนวิตกกังวลเรื่องเจาะเลือด เวลาไปที่ไหนจะกังวลเรื่องการเจาะอย่างเรื่องความสะอาด แต่ที่พญาไทรู้สึกว่าเค้าดูระมัดระวังแล้วก็ทำสะอาดมาก แถมหลังจากเจาะเสร็จก็เข้าไปคุยกับพี่ที่เป็นพยาบาลเรื่องการเจาะเลือดเค้ายังเปลี่ยนสำลีให้อีกด้วยที่สำคัญ เค้าพูดจาดีทำให้เรารู้สึกสบายใจกว่าโรงบาลอื่นที่ไปมา,5
ป่วยเป็นไข้หวัดใหญ่ ได้นอนแอดมิดที่โรงพยาบาล เข้าไปวันแรก เจ้าหน้าที่นำรถเข็นแบบนั่งมาบริการอย่างรวดเร็ว มีการบริการที่ดี ยิ้มแย้มแจ่มใส พูดจาดี เจ้าหน้าที่ดูแลดีมากๆเลยครับ สถานที่สะอาดทันสมัย นอนประมาณ 3 วัน กว่าจะหายดี โชคดีที่ได้หมอเก่งครับไม่งั้นคงแย่แน่ๆเลย ต้องขอบคุณคุณหมอ และเจ้าหน้าที่ทุกๆท่านด้วยครับ,5
"บริการดี สะอาด ปลอดภัย หมอคุยเป็นกันเองมากๆใจดีด้วย ยินดีให้คำปรึกษาได้ตลอดเลยค่ะ 
และคุณหมอเชี่ยวชาญมากๆค่ะ ตอบปัญหาได้ตรจุดตามที่เราต้องการ คำแนะนำก็ดีมากๆ ไม่เสียเวลาไปหาหมอที่โรงพยาบาลด้วย สะดวกสบายมากๆค่ะ กคนให้คำตอบคำแนะนำดีมาก สะดวกด้วย ทำให้สบายใจเยอะเลยค่ะ ดีมากๆค่ะ คุณหมอคุยเป็นกันเองมากๆใจดีด้วย",4
"หนูชอบถามคำถามมากๆเลยค่ะ คุณหมอทุกคนให้คำตอบคำแนะนำดีมาก สะดวกด้วย ทำให้สบายใจเยอะเลยค่ะ ดีมากๆค่ะ คุณหมอคุยเป็นกันเองมากๆใจดีด้วย ยินดีให้คำปรึกษาได้ตลอดเลยค่ะ
และคุณหมอเชี่ยวชาญมากๆค่ะ ตอบปัญหาได้ตรจุดตามที่เราต้องการ คำแนะนำก็ดีมากๆ ไม่เสียเวลาไปหาหมอที่โรงพยาบาลด้วย สะดวกสบายมากๆค่ะ คุณหมอทุกท่านเชี่ยวชาญและให้คำปรึกษาที่ดีมากๆ อย่าลืมมาถามคำถามกันเยอะๆนะคะ สบายใจแน่นอน ดีมากๆค่ะ ขอบคุณคุณหมอทุกคนด้วยค่ะ",5
โรงพยาบาลดีนะ ใหญ่ สะอาด เดินทางสะดวก แบ่งสัดส่วนการบริการดี หมอถามละเอียด ไม่ถามแล้วตัดสินเลย ค่อยไล่ถามให้รู้ปัญหาจริงๆก่อน ไม่ใช่เร่งๆ ให้คนไข้ไปเพื่อเก็บจำนวนคนไข้และค่าแพทย์ เหมือนโรงพยาบาลอื่นๆ และอยากให้มีแจกคู่มือรักษาอาการหรือดูแลตัวเองเบื้องต้นกลับบ้านด้วย เพราะบางทีไม่แน่ใจจะได้มีคู่มืออ่านเอาชัว มากกว่าย้อนกลับไปถาม,4
"พยาบาลใส่ใจคนไข้อย่างเห็นได้ชัดแถมมีหมอที่มีคุณภาพและมีฝีมือมีประสบการณ์อีกด้วยตอนนี้แม่หาดีแล้วตอนนั้นแม่ปวดหัวมากต้องขอขอบคุณคุณหมอมากครับแถมการเดินทางก้ยังสะดวกมีBTSผ่านด้วย ตอนแรกคิดว่าแม่เป็นเนื้องอกแต่พอหมอตรวจดูแม่เป็นไมเกรนเลยสบายใจขึ้นมาหน่อย คุณหมอทำหน้าที่ได้ดีมากไม่มองข้ามจุดเล็กๆน้อยๆ

แก้ไขรีวิว",5
พยาบาลบริการดีมากเลยค่ะ ดูแลใส่ใจคนไข้ได้ดี. ส่วนหมอ เวลาถามก็ตอบได้ดีเข้าใจง่ายถามเยอะคุณหมอก็ตอบจนละเอียดทุกอย่างเข้าใจง่าย ตอนที่เราไปคนเยอะมากๆหมอ พยาบาลก็พยายามดูแลให้ทั่วถึง ไม่ใส่อารมณ์กับคนไข้ บางทีก็ช่วยคุยเพื่อไม่ให้คนไข้เบื่อหรือหงุดหงิด. พยาบาลพูด ค่ะ คะ ลงท้ายตลอด มารยาดี เราไปกี่ครั้งก็ประทับใจมากๆ ปลื้มมมมม,4
พยาบาลใส่ใจคนไข้อย่างเห็นได้ชัดแถมมีหมอที่มีคุณภาพและมีฝีมือมีประสบการณ์อีกด้วยตอนนี้แม่หาดีแล้วตอนนั้นแม่ปวดหัวมากต้องขอขอบคุณคุณหมอมากครับแถมการเดินทางก้ยังสะดวกมีBTSผ่านด้วย ตอนแรกคิดว่าแม่เป็นเนื้องอกแต่พอหมอตรวจดูแม่เป็นไมเกรนเลยสบายใจขึ้นมาหน่อย คุณหมอทำหน้าที่ได้ดีมากไม่มองข้ามจุดเล็กๆน้อยๆ,5
เคยพาแม่ไปรักษาที่นี่ครับบริการดีมากพยาบาลใส่ใจคนไข้อย่างเห็นได้ชัดแถมมีหมอที่มีคุณภาพและมีฝีมือมีประสบการณ์อีกด้วยตอนนี้แม่หาดีแล้วตอนนั้นแม่ปวดหัวมากต้องขอขอบคุณคุณหมอมากครับแถมการเดินทางก้ยังสะดวกมีBTSผ่านด้วย ตอนแรกคิดว่าแม่เป็นเนื้องอกแต่พอหมอตรวจดูแม่เป็นไมเกรนเลยสบายใจขึ้นมาหน่อย คุณหมอทำหน้าที่ได้ดีมากไม่มองข้ามจุดเล็กๆน้อยๆ,4
ผมเคยไปรักษาที่นี่ครับบริการดีมากพยาบาลใส่ใจคนไข้ดีมากแถมมีหมอที่มีคุณภาพและมีฝีมือมีประสบการณ์อีกด้วยตอนนี้ผมหายดีแล้วตอนนั้นแม่ปวดหัวมากต้องขอขอบคุณคุณหมอมากครับแถมการเดินทางก้ยังสะดวกมีBTSผ่านด้วย ตอนแรกคิดว่าผมเป็นเนื้องอกแต่พอหมอตรวจดูแม่เป็นไมเกรนเลยสบายใจขึ้นมาหน่อย คุณหมอทำหน้าที่ได้ดีมากไม่มองข้ามจุดเล็กๆน้อยๆ,5
เคยพาแม่ไปรักษาที่นี่ครับบริการดีมากพยาบาลใส่ใจคนไข้อย่างเห็นได้ชัดแถมมีหมอที่มีคุณภาพและมีฝีมือมีประสบการณ์อีกด้วยตอนนี้แม่หาดีแล้วตอนนั้นแม่ปวดหัวมากต้องขอขอบคุณคุณหมอมากครับแถมการเดินทางก้ยังสะดวกมีBTSผ่านด้วย ตอนแรกคิดว่าแม่เป็นเนื้องอกแต่พอหมอตรวจดูแม่เป็นไมเกรนเลยสบายใจขึ้นมาหน่อย คุณหมอทำหน้าที่ได้ดีมากไม่มองข้ามจุดเล็กๆน้อยๆ,5
เคยเข้าพบคุณหมอปรึกษาเรื่องปวดประจำเดือนค่ะ หมอให้คำแนะนำดีมากค่ะ นอกจากนี้การให้บริการภายในโรงพยาบาลยังดีมาก พยาบาลคอยถามอาการและคอยดูแลเป็นอย่างดี ภายในโรงพยาบาลมีสิ่งอำนวยความสะดวกต่างๆ หากมีข้อสงสัยต่างๆสามารถถามพยาบาลหรือคุณหมอโดยตรงได้เลยค่ะ พี่ๆพยาบาลน่ารักมากถามเราว่าอยากได้คุณหมอที่ปรึกษาเป็นคุณหมอท่านไหน เผื่อว่าเราจะอาย เราสามารถเลือกคุณหมอได้เลยค่ะ,5
เคยพาคุณยายไปรักษามะเร็งเต้านมที่นี่ค่ะ ทางคุณหมอและพยาบาลดูแลดีมากเลยค่ะ ทางคุณยายเราเป็นคนต่างชาติสื่อสารภาษาไทยไม่เข้าใจเราเลยได้จ้างล่ามของทางโรงพยาบาลและผลลัพธ์เป็นที่น่าพอใจค่ะ สื่อสารรู้เรื่องค่อนข้างดีเลยค่ะ แต่บางครั้งทางโรงพยาบาลก็มีทำงานล่าช้าเกินไปบ้างทำให้เสียเวลาค่ะ แต่โดยรวมถือว่าบริการคนไข้ค่อนข้างดีเลยค่ะ,4
"การเดินทางไปรพ สะดวกมาก มี BTS ผ่าน

คุณหมอเฉพาะทางแผนกสูตินารีมีความเชี่ยวชาญสูง ดูแลดี เอาใจใส่ 
OPD แผนกสูติฯ คนเยอะ รอคิวนาน แต่ถ้าเป็นคนไข้ประจำ คุณหมอจะนัดเป็นคิวต้นๆ ของช่วงเวลาออกตรวจ ก็จะเสร็จเร็วขึ้น

ทีมคุณหมอ พยาบาล เจ้าหน้าที่ OR ทีมที่ได้เจอ น่ารักมาก ดูแลดีมาก ช่วยให้ไม่กังวลตอนผ่า
เป็นประสบการณ์ผ่าตัดที่ดี",5
หมอดีพยาบาลบริการดี,5
พนักงานในโรงพยาบาลทุกท่านให้การต้อนรับดีมากๆค่ะ การทำงานเป็นระบบ สะดวกรวดเร็ว ตลอดจนการติดตามเพื่อดูอาการหลังการรักษา หากมีนัดพบแพทย์จะมี sms แจ้งเตือนล่วงหน้าก่อนถึงวันนัด ประทับใจมากค่ะ จนต้องบอกต่อเลย,5
บริการดีเยี่ยมทุกครั้งที่ไป,5
คุณหมอและพยาบาลดูแล เอาใจใส่เป็นอย่างดี,4
พยาบาลน่ารัก โรงพยาบาลสะอาด แพทย์ตรวจละเอียด,4
สะดวก รวดเร็ว,5
รพ. พญาไท 2 ดูแลดีนะค่ะ แต่แพง จริงๆ ค่ะ,4
โรงพยาบาลนี้เป็นโรงพยาบาลประจำครอบครัวเลยก็ว่าได้เพราะอยู่ใกล้ที่ทำงานคะ ส่วนตัวประทับใจหมอเด็กและพยาบาลที่ดูแลเด็กคะ หมอค่อนข้างเอาใจใส่ดูแลดีมาก ให้คำแนะนำพูดจาดีมาดคะรวมถึงพยาบาลเด็กด้วยคะ ส่วนหมอทั่วๆไปมีทั้งประทับใจและเฉยๆคะ,3
คุณหมอเก่งค่ะ,5
พาลูกชายไปหาหมอเด็กที่รพ. พนักงานต้อนรับที่เค้าท์เตอร์ให้การต้อนรับยิ้มแย้ม พยาบาลซักประวัติคนไข้ตามคิว การรอคิวไม่ใช้เวลานาน เข้าตรวจกับคุณหมอสามารถซักถามพูดคุยได้รับคำแนะนำอย่างดี คิวการจ่ายเงินต้องรอ ส่วนคิวรับยาไม่นาน ที่จอดรถใช้เวลาวนหาไม่นาน,4
ได้เข้ารับการรักษาพยาบาลในวันที่ 6 ม.ค.60 ช่วงเช้า ด้วยอาการปวดและเกร็งท้อง โดยหมอสงสัยว่ามีอาการไส่ติ่งอักเสบ และสอบถามข้อมูลอย่างละเอียด ซึ่งได้แจ้งไปแล้วว่า รอบเดือนมาปกติทุกเดือน ไม่มีอาการเวียนหัวคลื่นไส้ ไม่มีอาการท้องเสีย หมอสงสัยอาการไส้ติ่งจึงสั่งให้ตรวจปัสสาวะ ผลออกมาเป็น Negative และอาการปวดท้องได้หายไประหว่างรอผลตรวจประมาณ 45 นาที ซึ่งหมอก็ยังยืนยันในใบแพทย์ว่าสงสัยอาการไส้ติ่ง และไม่มีการจ่ายยา เมื่อถึงเวลาชำระเงิน พนง.การเงินแจ้งขอเรียกเก็บเงินค่าตรวจปัสสาวะ จึงได้ชี้แจงไปว่าคุณหมอเป็นผู้สั่งตรวจ แต่ทำไมคนไข้ต้องมาจ่าย พนง.การเงินแจ้งว่า ประกันไม่คุ้มครองในส่วนตรงนี้ คือไม่เข้าใจว่าหมอเป็นผู้สั่งตรวจแต่คนไข้ต้องมารับผิดชอบค่าใช้จ่ายเอง สักพักหนึ่งมีพยาบาลเข้ามาเคลียร์ก็ยังยืนยันจะให้จ่าย เราก็ยืนยันว่า ทั้งๆที่หมอเป็นผู้สั่งให้ตรวจ คนไข้ต้องจ่ายใช่มั้ย สรุปเหตุการณ์คือ พยาบาลไม่ขอโทษลุกขึ้นเดินออกไปจากคนไข้ พนง.การไงินไม่เก็บเงิน แต่ทุกคนที่กล่าวมาหน้าบึ้งตลอดเวลาที่เจรจา ไม่โอเคกับสีหน้าและการพูดคุยของพยาบาล จนท.รพ.นี้ค่ะ,1
ป่วยมีไข้ไอ เป็นติดเชื้อไวรัสในทางเดินหายใจ พบแพทย์อายุรกรรมทั่วไป คุณหมอตรวจและให้การรักษาอย่างละเอียด ไม่มีการให้ยาที่ไม่จำเป็น อย่างเช่นยาลดไข้ที่สามารถทานยาพาราทั่วไปได้ คุณหมอจะสอบถามว่ามียาพาราทั่วไปอยู่แล้วใช่ไหม ก็จะไม่จ่ายยาจากรพ.เพิ่มให้เนื่องจากมีราคาสูงกว่าท้องตลาดทั่วไป และให้คำแนะนำการรับประทานยาลดไข้อย่างละเอียดเพื่อไปทานเองที่บ้าน มีการนัดหมาย follow up หากอาการหลังทานยาแล้วไม่ดีขึ้น,5
พนักงานบริการดีมากๆๆตอบทุกปัญหาของคนไข้ได้ พยาบาลยิ้มแย้มแจ่มใส คอยซักถามอาการด้วยความเอาใจใส่ คุณหมออารมณ์ดีตอบปัญหาคนไข้ได้ดีค่ั,5
คุณหมอน่ารักคะ ดูแลและให้คำแนะนำดีมาก รวมทั้งพยาบาล ผู้ช่วย เจ้าหน้าที่ด้วยนะคะ,5
เพิ่งคลอดลูกที่รพ.ค่ะ  เป็นท้องที่2แล้ว ประทับใจในการบริการทั้งทีมแพทย์และพยาบาลค่ะ ทุกครั้งที่เจ็บป่วยหรือต้องการตรวจสุขภาพจะรึถึงแต่พญาไทค่ะ,4
ไปผ่าคลอด ที่โรงพยาบาลพญาไท 2 มาค่ะ ตั้งแต่คืนแรกที่แอดมิดอยู่โรงพยาบาล คุณหมอและพยาบาลก็ดูแลดีมาก คอยดูแลคอยถามและคอยห่วงใยตลอด ทำให้เรา หายกังวลเรื่องผ่าคลอด และหลังจากที่ผ่าคลอดแล้ว ก็มีคุณหมอและพยาบาลที่วนเวียนมาดูแลเกือบทุกๆชั่วโมง คอยวัดไข้วัดความดันด้วยสีหน้าที่ยิ้มแย้มแจ่มใส และทำให้เรารู้สึกดี เพราะเราทำอะไรไม่ได้มากหลังจากผ่าคลอด คุณหมอและ พยาบาลก็คอยช่วยเหลือตลอด รู้สึกดีมากๆค่ะ ทุกคนไม่มีทีท่าว่าจะรำคาญที่เราคอย เรียกให้มาช่วย และแผนกเนอสเซอรี่ก็ดีมากๆค่ะ ไม่ว่าจะดึกดื่นแค่ไหนเมื่อลูกของเราหิวนมคุณพยาบาลก็จะเข็น ลูกมาให้เราให้นมทุกครั้ง จนเรารู้สึกเกรงใจ และทุกคนก็ให้คำปรึกษาดีมากค่ะเช่นเรื่องการเลี้ยงลูกหรือการอาบน้ำเด็กการดูแลลูกหลังกลับบ้านไปแล้วเป็นต้น และที่สำคัญถ้าบริการจากที่คิดว่ามันต้องมีค่าบริการเพิ่มเติมหลายหลายอย่างสุดท้ายไม่เป็นอย่างที่คิดค่ะเพราะน้อยกว่าที่คิดไว้เยอะ เพราะเคยพลาดลูกคนแรกจาก package คลอดที่ดูเหมือนราคาไม่แพงแต่พอบิล มาจริงๆ ก็เพิ่มขึ้นเป็นเท่าตัว เลยรู้สึกว่าคิดไม่ผิดที่เลือกมาคลอดที่นี่ค่ะ ข้ารักสากับการบริการคุ้มสุดคุ้มจริงๆค่ะและประทับใจมากๆค่ะ มา,5
